username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
			elseif cmd=="btool" then iTypeMsg("Give building tools -> "..cmd..":player[:toolname]",2)
			elseif cmd=="bts" then iTypeMsg("Give building tools -> "..cmd..":player[:toolname]",2)
			elseif cmd=="bt" then iTypeMsg("Give building tools -> "..cmd..":player[:toolname]",2)
			elseif cmd=="rmsg" then iTypeMsg("Remove messsages -> "..cmd..":",2)
			elseif cmd=="terrainclear" then iTypeMsg("Remove all the terrain bricks -> "..cmd..":",2)
			elseif cmd=="clear" then iTypeMsg("Clear workspace and spawn a base -> "..cmd..":",2)
			elseif cmd=="base" then iTypeMsg("Spawn a base -> "..cmd..":",2)
			elseif cmd=="night" then iTypeMsg("Change the current day to night -> "..cmd..":",2)
			elseif cmd=="evening" then iTypeMsg("Change the current day to evening -> "..cmd..":",2)
			elseif cmd=="morning" then iTypeMsg("Change the current day to morning -> "..cmd..":",2)
			elseif cmd=="day" then iTypeMsg("Change the current day to midday -> "..cmd..":",2)
			elseif cmd=="obc" then iTypeMsg("Set player membership to outrageous builders club -> "..cmd..":player",2)
			elseif cmd=="tbc" then iTypeMsg("Set player membership to turbo builders club -> "..cmd..":player",2)
			elseif cmd=="bc" then iTypeMsg("Set player membership to builders club -> "..cmd..":player",2)
			elseif cmd=="nbc" then iTypeMsg("Set player membership to none -> "..cmd..":player",2)
			elseif cmd=="ambient" then iTypeMsg("Change game ambient -> "..cmd..":color1,color2,color3",2)
			elseif cmd=="fcolor" then iTypeMsg("Change fire primary color and secondary color of orb -> "..cmd..":color1,color2,color3",2)
			elseif cmd=="fcolor1" then iTypeMsg("Change fire primary color of orb -> "..cmd..":",2)
			elseif cmd=="fcolor2" then iTypeMsg("Change fire secondary color of orb -> "..cmd..":",2)
			elseif cmd=="fogstart" then iTypeMsg("Set Fog Start value -> "..cmd..":value",2)
			elseif cmd=="fogend" then iTypeMsg("Set Fog End value -> "..cmd..":value",2)
			elseif cmd=="time" then iTypeMsg("Change game time -> "..cmd..":hour:minute:second",2)
			elseif cmd=="unit" then iTypeMsg("When you're an orb, teleport you to vector 0,0,0 or player position -> "..cmd..":[player]",2)
			elseif cmd=="fogcolor" then iTypeMsg("Change Fog Color -> "..cmd..":color1,color2,color3",2)
			elseif cmd=="show" then iTypeMsg("Makes visible your orb -> "..cmd..":",2)
			elseif cmd=="hide" then iTypeMsg("Makes invisible your orb -> "..cmd..":",2)
			elseif cmd=="unsparkles" then iTypeMsg("Remove player sparkles -> "..cmd..":player",2)
			elseif cmd=="sparkles" then iTypeMsg("Sparkles player -> "..cmd..":player",2)
			elseif cmd=="unsmoke" then iTypeMsg("Remove player smoke -> "..cmd..":player",2)
			elseif cmd=="smoke" then iTypeMsg("Smoke player -> "..cmd..":player",2)
			elseif cmd=="unfire" then iTypeMsg("Remove player fire -> "..cmd..":player",2)
			elseif cmd=="fire" then iTypeMsg("Fire player -> "..cmd..":player",2)
			elseif cmd=="visi" then iTypeMsg("Makes player visible -> "..cmd..":player",2)
			elseif cmd=="visible" then iTypeMsg("Makes player visible -> "..cmd..":player",2)
			elseif cmd=="invisi" then iTypeMsg("Makes player invisible -> "..cmd..":",2)
			elseif cmd=="invisible" then iTypeMsg("Makes player invisible -> "..cmd..":player",2)
			elseif cmd=="unlock" then iTypeMsg("Lock player -> "..cmd..":player",2)
			elseif cmd=="lock" then iTypeMsg("Unlock player -> "..cmd..":player",2)
			elseif cmd=="freeze" then iTypeMsg("Freeze player -> "..cmd..":player",2)
			elseif cmd=="unfreeze" then iTypeMsg("Thaw player -> "..cmd..":player",2)
			elseif cmd=="thaw" then iTypeMsg("Thaw player -> "..cmd..":player",2)
			elseif cmd=="rename" then iTypeMsg("Rename orb -> "..cmd..":string",2)
			elseif cmd=="damage" then iTypeMsg("Damage player -> "..cmd..":player,number",2)
			elseif cmd=="dmg" then iTypeMsg("Damage player -> "..cmd..":player,number",2)
			elseif cmd=="find" then iTypeMsg("Find player position using orb ray -> "..cmd..":player",2)
			elseif cmd=="sethealth" then iTypeMsg("Change player health -> "..cmd..":player,number",2)
			elseif cmd=="setname" then iTypeMsg("Change local character name -> "..cmd..":string",2)
			elseif cmd=="sn" then iTypeMsg("Change local character name -> "..cmd..":string",2)
			elseif cmd=="undead" then iTypeMsg("Give infinite health to player -> "..cmd..":player",2)
			elseif cmd=="heal" then iTypeMsg("Heal player -> "..cmd..":player",2)
			elseif cmd=="ps" then iTypeMsg("Platformstand player -> "..cmd..":player",2)
			elseif cmd=="platformstand" then iTypeMsg("Platformstand player -> "..cmd..":player",2)
			elseif cmd=="sit" then iTypeMsg("Sit player -> "..cmd..":player",2)
			elseif cmd=="jump" then iTypeMsg("Jump player -> "..cmd..":player",2)
			elseif cmd=="ws" then iTypeMsg("Change player walk speed -> "..cmd..":player,number",2)
			elseif cmd=="walkspeed" then iTypeMsg("Change player walk speed -> "..cmd..":player,number",2)
			elseif cmd=="grav" then iTypeMsg("Restore normal player gravity -> "..cmd..":player",2)
			elseif cmd=="gravity" then iTypeMsg("Restore normal player gravity -> "..cmd..":player",2)
			elseif cmd=="nograv" then iTypeMsg("Change player gravity -> "..cmd..":player",2)
			elseif cmd=="nogravity" then iTypeMsg("Change player gravity -> "..cmd..":player",2)
			elseif cmd=="setgrav" then iTypeMsg("Change player gravity by your value -> "..cmd..":player,number",2)
			elseif cmd=="setgravity" then iTypeMsg("Change player gravity by your value -> "..cmd..":player,number",2)
			elseif cmd=="renew" then iTypeMsg("Delete current orb and makes a new one -> "..cmd..":",2)
			elseif cmd=="drop" then iTypeMsg("Release player from your orb -> "..cmd..":player",2)
			elseif cmd=="release" then iTypeMsg("Release player from your orb -> "..cmd..":player",2)
			elseif cmd=="grab" then iTypeMsg("Grab player to your orb -> "..cmd..":player",2)
			elseif cmd=="tto" then iTypeMsg("Teleport player to your orb -> "..cmd..":player",2)
			elseif cmd=="teletoorb" then iTypeMsg("Teleport player to your orb -> "..cmd..":player",2)
			elseif cmd=="tp" then iTypeMsg("Teleport player1 to player2 -> "..cmd..":player1,player2",2)
			elseif cmd=="teleport" then iTypeMsg("Teleport player1 to player2 -> "..cmd..":player1,player2",2)
			elseif cmd=="tele" then iTypeMsg("Teleport player1 to player2 -> "..cmd..":player1,player2",2)
			elseif cmd=="tower" then iTypeMsg("Rise player on a tower (max duration time -> 120 sec.) -> "..cmd..":player[:height[:duration]]",2)
			elseif cmd=="skydive" then iTypeMsg("Skydive player -> "..cmd..":player",2)
			elseif cmd=="unff" then iTypeMsg("Give forcefield to player -> "..cmd..":player",2)
			elseif cmd=="ff" then iTypeMsg("Give forcefield to player -> "..cmd..":player",2)
			elseif cmd=="pun" then iTypeMsg("Punish player -> "..cmd..":player",2)
			elseif cmd=="punish" then iTypeMsg("Punish player -> "..cmd..":player",2)
			elseif cmd=="unpun" then iTypeMsg("Unpunish player -> "..cmd..":player",2)
			elseif cmd=="unpunish" then iTypeMsg("Unpunish player -> "..cmd..":player",2)
			elseif cmd=="resp" then iTypeMsg("Respawn player -> "..cmd..":player",2)
			elseif cmd=="respawn" then iTypeMsg("Respawn player -> "..cmd..":player",2)
			elseif cmd=="expl" then iTypeMsg("Explode player (if you're an orb and say expl:me, it will explode your orb) -> "..cmd..":player",2)
			elseif cmd=="explode" then iTypeMsg("Explode player (if you're an orb and say explode:me, it will explode your orb) -> "..cmd..":player",2)
			elseif cmd=="char" then iTypeMsg("Load your character (doesn't work when you're kicked) -> "..cmd..":",2)
			elseif cmd=="orb" then iTypeMsg("Makes you into orb -> "..cmd..":",2)
			elseif cmd=="unban" then iTypeMsg("Unban player -> "..cmd..":player",2)
			elseif cmd=="ban" then iTypeMsg("Ban player -> "..cmd..":player",2)
			elseif cmd=="fly" then iTypeMsg("Give you a fly tool I scripted -> "..cmd..":",2)
			elseif cmd=="banlist" then iTypeMsg("Print banned list -> "..cmd..":",2)
			elseif cmd=="kick" then iTypeMsg("Kick player -> "..cmd..":player",2)
			elseif cmd=="lkl" then iTypeMsg("Loopkill player -> "..cmd..":player",2)
			elseif cmd=="loopkill" then iTypeMsg("Loopkill player -> "..cmd..":player",2)
			elseif cmd=="unlkl" then iTypeMsg("Unloopkill player -> "..cmd..":player",2)
			elseif cmd=="unloopkill" then iTypeMsg("Unloopkill player -> "..cmd..":player",2)
			elseif cmd=="kl" then iTypeMsg("Kill player -> "..cmd..":player",2)
			elseif cmd=="kill" then iTypeMsg("Kill player -> "..cmd..":player",2)
			elseif cmd=="x" then iTypeMsg("Set x base position from your torso -> "..cmd..":number",2)
			elseif cmd=="y" then iTypeMsg("Set y base position from your torso -> "..cmd..":number",2)
			elseif cmd=="z" then iTypeMsg("Set z base position from your torso -> "..cmd..":number",2)
			elseif cmd=="fheat" then iTypeMsg("Set heat of orb fire -> "..cmd..":number",2)
			elseif cmd=="fsize" then iTypeMsg("Set size of orb fire -> "..cmd..":number",2)
			elseif cmd=="tsize" then iTypeMsg("Set size of orb trail -> "..cmd..":number",2)
			elseif cmd=="levirise" then iTypeMsg("Set maximum levitation rise of orb -> "..cmd..":number",2)
			elseif cmd=="rotspeed" then iTypeMsg("Set rotation speed of orb if it turn (max:360) -> "..cmd..":number",2)
			elseif cmd=="levispeed" then iTypeMsg("Set levitation rise speed of orb -> "..cmd..":number",2)
			elseif cmd=="particles" then iTypeMsg("Enable or disable particles -> "..cmd..":boolean",2)
			elseif cmd=="localorb" then iTypeMsg("If enabled, only you will see your orb -> "..cmd..":boolean",2)
			elseif cmd=="move" then iTypeMsg("If disabled, orb won't move -> "..cmd..":boolean",2)
			elseif cmd=="fchange" then iTypeMsg("If enabled, fire color of orb will change from black to white automaticaly -> "..cmd..":boolean",2)
			elseif cmd=="fena" then iTypeMsg("Enable or disable orb fire -> "..cmd..":boolean",2)
			elseif cmd=="tena" then iTypeMsg("Enable or disable orb trail -> "..cmd..":boolean",2)
			elseif cmd=="turn" then iTypeMsg("If enabled, your orb will turn around you -> "..cmd..":boolean",2)
			elseif cmd=="sc" then iTypeMsg("Execute script -> "..cmd..":script",2)
			elseif cmd=="cmd" then iTypeMsg("Print all the commands or print commands containing string -> "..cmd..":[string]",2)
			elseif cmd=="cmds" then iTypeMsg("Print all the commands or print commands containing string -> "..cmd..":[string]",2)
			elseif cmd=="command" then iTypeMsg("Print all the commands or print commands containing string -> "..cmd..":[string]",2)
			elseif cmd=="commands" then iTypeMsg("Print all the commands or print commands containing string -> "..cmd..":[string]",2)
			elseif cmd=="stop" then iTypeMsg("Stop printing commands or help -> "..cmd..":",2)
		else iTypeMsg("Unknown or non-existing help for this command...",2) end end end
		for i = #iHlp, 1, -1 do
			table.remove(iHlp,i)
		end
	end iOrb.runmsg=false
end

--iStr.sc=function(string) coroutine.wrap(function() loadstring(string)() end)() end

iStr.cmd=function(string) iHintCmd(string) end
iStr.cmds=function(string) iHintCmd(string) end
iStr.command=function(string) iHintCmd(string) end
iStr.commands=function(string) iHintCmd(string) end 

iStr.toolslist=function(string) iHintTools(string) end
iStr.tl=function(string) iHintTools(string) end 

iCmd.stop=function() iOrb.runmsg=false end

	-- Run iBan --
	
game.Players.ChildAdded:connect(banPlayers)
coroutine.resume(coroutine.create(function() for _,v in pairs(game.Players:GetPlayers())do banPlayers(v) end end))

	-- michaelb278 has edited--
		]==]
		]======]
-- end of iorb.
--Remote:FireServer(e.Text)
--end)

Title_20.Name = "Title"
Title_20.Parent = AdminCommandsGuis
Title_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_20.BorderColor3 = defaultcolor
Title_20.BorderSizePixel = 3
Title_20.Size = UDim2.new(1, 0, 0, 30)
Title_20.ZIndex = 2
Title_20.Font = Enum.Font.SourceSansBold
Title_20.Text = "Admin Commands/Guis"
Title_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_20.TextSize = 14.000
Title_20.TextWrapped = true

Dex.Name = "Nex Pluvia Admin"
Dex.Parent = AdminCommandsGuis
Dex.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Dex.BorderColor3 = defaultcolor
Dex.BorderSizePixel = 3
Dex.Position = UDim2.new(0, 0, 0, 66)
Dex.Size = UDim2.new(0.5, 0, 0, 30)
Dex.ZIndex = 2
Dex.Font = Enum.Font.SourceSans
Dex.Text = "Dex v1.0.0"
Dex.TextColor3 = Color3.fromRGB(255, 255, 255)
Dex.TextSize = 14.000
Dex.TextWrapped = true
Dex.MouseButton1Click:Connect(function()
	if SS == true then
		require(14572394952)(actuallylocalplayer.Name)
	else
		e.Text = "require(14572394952)('"..game.Players.LocalPlayer.Name.."')"
	end
end)

scrubadmin.Name = "scrubadmin"
scrubadmin.Parent = AdminCommandsGuis
scrubadmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
scrubadmin.BorderColor3 = defaultcolor
scrubadmin.BorderSizePixel = 3
scrubadmin.Position = UDim2.new(0.5, 3, -0.108843535, 66)
scrubadmin.Size = UDim2.new(0.5, -3, 0, 30)
scrubadmin.ZIndex = 2
scrubadmin.Font = Enum.Font.SourceSans
scrubadmin.Text = "Scrub's Admin"
scrubadmin.TextColor3 = Color3.fromRGB(255, 255, 255)
scrubadmin.TextSize = 14.000
scrubadmin.TextWrapped = true
scrubadmin.MouseButton1Click:Connect(function()
	if SS == true then
		require(13925063524):Fire(actuallylocalplayer.Name, "scrubs")
	else
		e.Text = 'require(13925063524):Fire('..game.Players.LocalPlayer.Name..', "scrubs")'
	end
end)

KillGui.Name = "Kill Gui"
KillGui.Parent = AdminCommandsGuis
KillGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KillGui.BorderColor3 = defaultcolor
KillGui.BorderSizePixel = 3
KillGui.Position = UDim2.new(0, 0, 0, 99)
KillGui.Size = UDim2.new(0.5, 0, 0, 30)
KillGui.ZIndex = 2
KillGui.Font = Enum.Font.SourceSans
KillGui.Text = "Kill Gui"
KillGui.TextColor3 = Color3.fromRGB(255, 255, 255)
KillGui.TextSize = 14.000
KillGui.TextWrapped = true
KillGui.MouseButton1Click:Connect(function()
	if SS == true then
		whoownit = actuallylocalplayer
		gui = Instance.new("ScreenGui")
		gui.Parent = whoownit.PlayerGui
		gui.Name = "Kill"

		pos = 135
		pos2 = 10
		pos3 = 0

		enabled = false

		button = Instance.new("TextButton")
		button.Parent = gui
		button.Size = UDim2.new(0, 100, 0, 30)
		button.Position = UDim2.new(0, 8, 0, pos)
		button.Text = "Kill"
		button.MouseButton1Click:connect(function()
			if enabled == false then 
				enabled = true
				local a = game.Players:GetChildren()
				red = 0
				green = 0.5
				blue = 0
				for i=1, #a do
					wait()
					pos2 = pos2 + 23
					if pos2 >= 450 then
						pos3 = pos3 + 103
						pos2 = 33
					end
					if green <= 0.9 then
						green = green + 0.46
					elseif green >= 0.9 then
						green = green - 0.46
					end
					local bu = Instance.new("TextButton")
					bu.Parent = button
					bu.Size = UDim2.new(0, 100, 0, 20)
					bu.Position = UDim2.new(0, pos3, 0, pos2)
					bu.Text = a[i].Name
					bu.BackgroundTransparency = 1
					bu.TextTransparency = 1
					bu.BackgroundColor3 = Color3.new(red,green,blue)
					coroutine.resume(coroutine.create(function()
						for i=1, 3 do
							wait()
							bu.BackgroundTransparency = bu.BackgroundTransparency - 0.34
							bu.TextTransparency = bu.BackgroundTransparency
						end
					end))
					bu.MouseButton1Down:connect(function()
						local play = game.Players:findFirstChild(bu.Text)
						if play ~= nil then
							play.Character.Head:Remove()
							bu.Text = "Killed!"
							wait(2)
							bu.Text = a[i].Name
						end
					end)
				end
			elseif enabled == true then
				enabled = false
				pos2 = 10
				pos3 = 0
			end
		end)
	end
end)

RonExecutor.Name = "Ron Executor"
RonExecutor.Parent = AdminCommandsGuis
RonExecutor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RonExecutor.BorderColor3 = defaultcolor
RonExecutor.BorderSizePixel = 3
RonExecutor.Position = UDim2.new(0.5, 3, -0.108843535, 99)
RonExecutor.Size = UDim2.new(0.5, -3, 0, 30)
RonExecutor.ZIndex = 2
RonExecutor.Font = Enum.Font.SourceSans
RonExecutor.Text = "Empty"
RonExecutor.TextColor3 = Color3.fromRGB(255, 255, 255)
RonExecutor.TextSize = 14.000
RonExecutor.TextWrapped = true
RonExecutor.MouseButton1Click:Connect(function()
end)

XAdmin.Name = "X Admin"
XAdmin.Parent = AdminCommandsGuis
XAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
XAdmin.BorderColor3 = defaultcolor
XAdmin.BorderSizePixel = 3
XAdmin.Position = UDim2.new(0, 0, 0, 132)
XAdmin.Size = UDim2.new(0.520408213, 0, 0, 30)
XAdmin.ZIndex = 2
XAdmin.Font = Enum.Font.SourceSans
XAdmin.Text = "X Admin"
XAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
XAdmin.TextSize = 14.000
XAdmin.TextWrapped = true
XAdmin.MouseButton1Click:Connect(function()
	if SS == true then
		playername100 = actuallylocalplayer.Name

		--script.Parent = nil 
		--script:ClearAllChildren() 
		XAdminsAdmin = playername100
		XAdminsAdminPlayer = game:GetService("Players"):findFirstChild(XAdminsAdmin)
		XAdmin = {
			AdminsSoundAdminMusic = {
				AdminMusic = {
